"special_issue","num_papers","flags","prop_flag","deadline","latest_sub","rt_sum_vector2","aca_flag","d_over_deadline","ed","fecha_deadline"
"https://www.mdpi.com/journal/ijerph/special_issues/Stress_Training_Load_Effects_Recovery_Well-Being_Sports_Performance",25,6,0.24,2021-04-30,2021-04-30,"4,1,2","No info",0,"Filipe Manuel Clemente, Dr. Juan Pedro Fuentes Garcia, Rodrigo Ramirez-Campillo","30 April 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/homelessness_health",14,3,0.214,2021-04-30,2021-07-23,"1,3","No info",-84,"Dr. Louis Hugo Francescutti, Dr. David Sleet","30 April 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/sport_modalities",23,6,0.261,2021-04-30,2021-08-22,"5,0,2","No info",-114,"Diego Munoz Marin, Jose Alberto Frade Martins Parraca, Bernardino Javier Sanchez-Alcaraz Martinez","30 April 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/Physical_Activity_Wellness_Health_Challenges_Benefits_Strategies",20,4,0.2,2021-04-30,2021-05-27,"4,2","No info",-27,"Luciana Zaccagni, Dr. Emanuela Gualdi-Russo","30 April 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/Role_Caregiver_Health_Social_Care_Importance_Caring_Caregiver",18,1,0.056,2021-04-30,2021-06-15,"0,1,0","No info",-46,"Mercedes Guilabert Mora, Dr. Virtudes Perez-Jover, Dr. Irene Carrillo Murcia","30 April 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/sedentary_behaviour_women_health",14,4,0.286,2021-04-30,2021-03-11,"4,4","No info",50,"Dr. Antonio Martinez-Amat, Dr. Fidel Hita-Contreras","30 April 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/ERH_FP",9,0,0,2021-04-30,2021-05-31,"0","No info",-31,"Dr. Jun Yoshinaga","30 April 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/IPVCD",13,1,0.077,2021-04-30,2021-07-15,"1,1,0","No info",-76,"Nieves Moyano, Maria del Mar Sanchez-Fuentes, Maria Reina Granados de Haro","30 April 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/adolescent_depression",7,1,0.143,2021-04-30,2021-04-27,"1","No info",3,"Dr. Fernando L. Vazquez","30 April 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/training_physical_fitness",8,4,0.5,2021-04-30,2021-04-22,"4,1","No info",8,"Amador Garcia Ramos, Jonathon Weakley","30 April 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/physical_education_exercise_rehabilitation",7,2,0.286,2021-04-30,2021-07-26,"2,2","No info",-87,"Jose Luis Felipe Hernandez, Dr. Javier Sanchez-Sanchez","30 April 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/functional_obesity",6,4,0.667,2021-04-30,2021-05-15,"2,1,1,3","No info",-15,"Yunkyoung Lee, Guiguo Zhang, Soonkyu Chung, Inhae Kang","30 April 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/economic_status_neurodevelopment",6,1,0.167,2021-04-30,2021-04-25,"1,1,1","No info",5,"Dr. Maria Nieves Perez Marfil, Manuel Fernandez Alcantara, Dr. Francisco Cruz Quintana","30 April 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/epidemiological_methods",7,3,0.429,2021-04-30,2021-05-10,"3,3","No info",-10,"Sören Möller, Linda Juel Ahrenfeldt","30 April 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/Innovative_Technologies_Applications_Rehabilitation_Medicine",5,1,0.2,2021-04-30,2021-07-23,"1,1,0","No info",-84,"David Putrino, Mar Cortes, Joseph E Herrera","30 April 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/FPAAHIY",16,2,0.125,2021-05-01,2021-01-26,"2,0,0","No info",95,"Cristina Cadenas-Sanchez, Pontus Henriksson, Idoia Labayen","1 May 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/long-term_care_settings",22,3,0.136,2021-05-01,2021-03-17,"1,2,0","No info",45,"Tom Dening, Reena Devi, Dr. Adam Gordon","1 May 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/Healthy_Growth_School_Aged_Children_Adolescents",14,1,0.071,2021-05-01,2021-05-25,"1","No info",-24,"Laura Dallolio","1 May 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/_strength_training",8,3,0.375,2021-05-01,2021-05-01,"3,3","No info",0,"Joaquin Calatayud, Yasmin Ezzatvar","1 May 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/mental_health_young_people",7,3,0.429,2021-05-01,2021-05-01,"2,1","No info",0,"Katherine M. Boydell, Michael Hodgins","1 May 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/Environmental_Exposure_Cancer_Risk_Healthy_Populations",9,2,0.222,2021-05-01,2021-04-30,"2","No info",1,"Dr. Emanuela Taioli","1 May 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/COVID_Health_Inequities",15,0,0,2021-05-03,2021-08-01,"0,0,0","No info",-90,"Dr. Keith C. Norris, Dr. Arleen F. Brown, Dr. Roland J. Thorpe, Jr.","3 May 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/TFOHTPEABD",9,1,0.111,2021-05-05,2021-03-09,"1","No info",57,"Daniela Haluza","5 May 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/COVID-19_policies",23,0,0,2021-05-15,2021-05-15,"0,0","No info",0,"Dr. Michel Kazatchkine, Sana de Courcelles","15 May 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/APCCMHI",13,2,0.154,2021-05-17,2021-05-31,"1,1","No info",-14,"Antonella Zanobetti, Jaime Madrigano","17 May 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/Metal_Exposure_2020",9,1,0.111,2021-05-17,2021-03-09,"1,0","No info",69,"Aisha S. Dickerson, Aaron J. Specht","17 May 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/Industrial_Risk",6,3,0.5,2021-05-21,2021-05-21,"2,2,2","No info",0,"Gianpaolo Di Bona, Antonio Forcina, Dr. Filippo De Carlo","21 May 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/Health_Sport",13,2,0.154,2021-05-28,2021-05-28,"1,1","No info",0,"Prof. Dr. Susanna Geidne, Prof. Dr. Aurelie Van Hoye","28 May 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/advances_green_exercise_health_promotion",8,5,0.625,2021-05-30,2022-02-17,"2,2,0,1,1","No info",-263,"Giovanna Calogiuri, Jo Barton, Børge Baklien, Dr. Christopher J. Gidlow, Tadhg Macintyre","30 May 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/Occupational_Health_Psychology",21,4,0.19,2021-05-31,2021-08-06,"3,0,1,2","No info",-67,"Dr. Jose M. Leon-Perez, Mindy K. Shoss, Aristides I. Ferreira, Dr. Gabriele Giorgi","31 May 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/obstetrics_gynecology_Womens_Health",18,4,0.222,2021-05-31,2021-07-18,"4,1","No info",-48,"Dr. Agnieszka Drosdzol-Cop, Anna Fuchs","31 May 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/promoting_health_physical_activity_well_being_children_adolescents",22,3,0.136,2021-05-31,2021-05-29,"3,0","No info",2,"Damian Iglesias Gallego, Benito Leon del Barco","31 May 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/Phys_Act_Behav_Child_Adolesc",17,3,0.176,2021-05-31,2021-11-03,"0,2,0,1","No info",-156,"Dr. Jose Enrique Moral-Garcia, Dr. Sergio Lopez-Garcia, Dr. Eliseo Garcia-Canto, Dr. Cristian Abelairas-Gomez","31 May 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/healtheffects_shiftwork",20,7,0.35,2021-05-31,2021-07-12,"3,3,1,2","No info",-42,"Dr. Tae-Won Jang, Dr. Hyoung-Ryoul Kim, Mo-Yeol Kang, Hye-Eun Lee","31 May 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/Maritime_Infrastructures",13,0,0,2021-05-31,2021-07-30,"0,0,0,0","No info",-60,"M. Dolores Esteban, Jose-Santos Lopez-Gutierrez, Vicente Negro, Dr. Jose Marcos Ortega","31 May 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/_self-harm_suicide_prevention",9,2,0.222,2021-05-31,2021-05-25,"1,0,1","5",6,"Maria Michail, Anna Lavis, Pooja Saini","31 May 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/Microbial_Contaminants",9,2,0.222,2021-05-31,2021-02-02,"2","No info",118,"Dr. Atin Adhikari","31 May 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/mHealth_mRehab",10,5,0.5,2021-05-31,2021-05-31,"0,4,5","No info",0,"Michael L. Jones, Frank Deruyter, John T. Morris","31 May 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/Health_Risk_Assessment_Environmental_Exposure",10,2,0.2,2021-05-31,2021-07-07,"2","No info",-37,"Angela Di Pietro","31 May 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/24H_MB",9,1,0.111,2021-05-31,2021-06-15,"1,0","No info",-15,"Xanne Janssen, Ann-Maree Parrish","31 May 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/innovative_wastes",5,2,0.4,2021-05-31,2021-05-30,"2,1,0","2",1,"David Gabriel, Giulio Munz, Xavier Gamisans Noguera","31 May 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/AWQMAAT",9,1,0.111,2021-05-31,2021-06-21,"1,0,0","No info",-21,"Magdalena Toporowska, Agnieszka Budzyńska, Triantafyllos Kaloudis","31 May 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/climate_big_data",8,2,0.25,2021-05-31,2021-05-19,"1,0,1","No info",12,"Jongchul Park, Yong Jee Kim, Sung Moon Kwon","31 May 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/SNSPA",8,2,0.25,2021-05-31,2021-06-28,"0,1,2","4",-28,"Dr. Hagen Wäsche, Annika Frahsa, Dr. Ansgar Thiel","31 May 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/RRHW",8,3,0.375,2021-05-31,2021-07-19,"1,3","No info",-49,"Dr. Kathleen Tori, Carey Mather","31 May 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/Aging_Cog",6,1,0.167,2021-05-31,2021-05-29,"1,1","5",2,"Elena Lobo, Patricia Gracia-Garcia","31 May 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/TFIRM",6,4,0.667,2021-05-31,2021-05-31,"0,0,4","1",0,"Rodney Peter Pope, - Warrior Research Center JoEllen M. Sefton, Robin Orr","31 May 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/HP_PA_SB",5,1,0.2,2021-05-31,2021-07-04,"1,0,0,0","No info",-34,"Dr. Maria Gine-Garriga, Jason Wilson, Anna Puig-Ribera, Andrea Hergenroeder","31 May 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/EHUD",6,0,0,2021-05-31,2021-05-20,"0","0",11,"Dr. Kim Natasha Dirks","31 May 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/_health_care_for_older_adults",17,2,0.118,2021-06-01,2021-05-27,"2,0,0,1","No info",5,"Francisco Jose Tarazona Santabalbina, Sebastia Josep Santaeugenia Gonzalez, Jose Augusto Garcia Navarro, Dr. Jose Vina Ribes","1 June 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/psychological_impact",11,2,0.182,2021-06-10,2021-05-26,"1,1","No info",15,"Finiki Nearchou, Cliodhna O’Connor","10 June 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/Age_Related",6,1,0.167,2021-06-10,2021-03-25,"1,1","No info",77,"Andreas Nilsson, Dr. Fawzi Kadi","10 June 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/OHAD",16,1,0.062,2021-06-15,2021-05-11,"1","No info",35,"Dr. Francisco Javier Rodriguez Lozano","15 June 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/SBEHBA",9,3,0.333,2021-06-15,2021-08-31,"3,1,0","5",-77,"Lilah Besser, Willa D. Brenowitz, Oanh Le Meyer","15 June 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/sport_concussion",5,0,0,2021-06-15,2021-02-04,"0","No info",131,"Dr. Dilipkumar R. Patel","15 June 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/indigenous_tribal_wellbeing",31,6,0.194,2021-06-30,2021-08-11,"3,2,1,3","No info",-42,"Dr. Joan Cunningham, Abbey Diaz, Kalinda Griffiths, Lisa Whop","30 June 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/nursing_society",31,5,0.161,2021-06-30,2021-06-24,"3,1,5","No info",6,"Elena Fernandez-Martinez, Lisa Alves Gomes, Cristina Liebana-Presa","30 June 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/Occupational_Risk",22,4,0.182,2021-06-30,2021-06-23,"1,2,2","No info",7,"Dr. Carlos Ruiz-Frutos, Sarah A. Felknor, Dr. Juan Gomez-Salgado","30 June 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/feature_mental_sexual_health",13,3,0.231,2021-06-30,2021-07-01,"2,0,1","No info",-1,"Dr. David L. Rowland, Dr. Zainab Zadeh, Nieves Moyano","30 June 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/community_nutrition_physical_exercise",12,5,0.417,2021-06-30,2021-11-05,"4,1,2","No info",-128,"Dr. Alejandro Martinez-Rodriguez, Prof. Thomas P. Gunnarsson, Dr. Jacobo A. Rubio-Arias","30 June 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/active_aging",20,6,0.3,2021-06-30,2021-06-23,"5,5,5,5,4,1","No info",7,"Dr. Juan Manuel Carmona-Torres, Dr. Ana Isabel Cobo-Cuenca, Jose Alberto Laredo-Aguilera, Dr. Pedro Angel Latorre Roman, Dr. Juan Antonio Parraga Montilla, Dr. Diana Patricia Pozuelo-Carrascosa","30 June 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/Health_Homelessness",14,1,0.071,2021-06-30,2021-09-28,"1,1","No info",-90,"Kate Frazer, Dr. Thilo Kroll","30 June 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/SCCAPE",13,3,0.231,2021-06-30,2021-07-28,"1,0,2","No info",-28,"Gustavo Gonzalez-Calvo, Alfonso Garcia-Monge, Daniel Bores-Garcia","30 June 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/perinatal_mental_health",15,2,0.133,2021-06-30,2021-06-17,"2","No info",13,"Dr. M. Carmen Miguez Varela","30 June 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/dark_traits",9,3,0.333,2021-06-30,2021-06-29,"0,3,0","No info",1,"Pablo Clemente Espinosa Breen, Dr. Miguel Clemente, Valdiney V. Gouveia","30 June 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/Exercise_Coronavirus",11,1,0.091,2021-06-30,2021-06-30,"1,1","8",0,"Amelia Guadalupe Grau, Olga Lopez Torres","30 June 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/FETSHE",6,2,0.333,2021-06-30,2021-06-30,"1,0,2,0,0","No info",0,"Dr. Adam Glowacz, Dr. Jose Alfonso Antonino-Daviu, Muhammad Irfan, Thompson Sarkodie-Gyan, Zhixiong Li","30 June 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/wellbeing_outdoor",12,2,0.167,2021-06-30,2021-07-09,"2,1","No info",-9,"Riikka Puhakka, Kati Pitkänen","30 June 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/TEE_FP",15,1,0.067,2021-06-30,2021-06-28,"1,0","No info",2,"Juan Pedro Arrebola, Vicente Mustieles","30 June 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/Foot_Posture",13,6,0.462,2021-06-30,2021-09-15,"2,0,2,2","No info",-77,"Dr. Alfonso Martinez-Nova, Angela Evans, Dr. Gabriel Gijon-Nogueron, Dr. Kevin Deschamps","30 June 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/Physical_Disparities_Rural",12,6,0.5,2021-06-30,2021-11-01,"3,4,5","No info",-124,"Prof. Dr. Cynthia Perry, Prof. Dr. Christiaan Abildso, Dr. M. Renee Umstattd Meyer","30 June 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/cyber-victimization_prevention_adolescents",8,0,0,2021-06-30,2021-06-23,"0,0,0","No info",7,"Jacek Pyżalski, Sara Pabian, Łukasz Tomczyk","30 June 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/Solutions_Improving_Critical_Environmental_Conditions_Healthcare_Facilities_Low_Middle_Income_Countries",7,3,0.429,2021-06-30,2021-09-29,"3,0,0","No info",-91,"Ryan Cronk, Irving Hoffman, Tisungane Mvalo","30 June 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/Adolescents_Diagnosis",12,7,0.583,2021-06-30,2021-06-24,"6,1,6,0,0","No info",6,"Dr. Cheng-Fang Yen, Liang-Jen Wang, Ray C. Hsiao, Mu-Hong Chen, Yi-Ling Chien","30 June 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/pathological_gambling",8,2,0.25,2021-06-30,2021-08-31,"2,2,0","No info",-62,"Alessia Passanisi, Dr. Ugo Pace, Giulio D’Urso","30 June 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/forensic_epidemiology",8,4,0.5,2021-06-30,2021-07-27,"4,3,0","No info",-27,"Michael D. Freeman, Dr. Maurice Zeegers, Dr. Henry Otgaar","30 June 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/Sleep_Mental",10,3,0.3,2021-06-30,2021-07-23,"3,3","No info",-23,"Natalie D. Dautovich, Joseph M. Dzierzewski","30 June 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/physical_activity_fitness",11,2,0.182,2021-06-30,2021-06-14,"2","No info",16,"Alberto Soriano-Maldonado","30 June 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/SARS_CoV_Physical_Activity",5,1,0.2,2021-06-30,2021-05-18,"1,1,1","No info",43,"Alexander A. Hanke, Dr. Uwe Tegtbur, Dr. Arno Kerling","30 June 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/global_environmental_threats",6,2,0.333,2021-06-30,2020-12-16,"1,0,1","No info",196,"Dr. Carlos Corvalan, Selina Lo, Dr. Anthony Capon","30 June 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/Oral-Pathologies",9,4,0.444,2021-06-30,2021-05-27,"4","No info",34,"Dr. Iole Vozza","30 June 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/TIBTIAMH",6,0,0,2021-06-30,2020-11-05,"0","No info",237,"Joe Firth","30 June 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/health_facilities",8,3,0.375,2021-06-30,2021-09-23,"1,2","2",-85,"Anjali Joseph, Ellen Taylor","30 June 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/mr_Physical_Activity_Socioenvironmental_Factors_Students",9,4,0.444,2021-06-30,2021-07-30,"2,1,2,0","No info",-30,"Jose Devis-Devis, PhD, Carmen Peiro-Velert, PhD, Alexandra Valencia-Peris, PhD, Jorge Lizandra, PhD","30 June 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/public_health_food_environmental_policy_nexus_the_context_civil_society",7,5,0.714,2021-06-30,2022-02-10,"0,1,4","No info",-225,"Dr. Christopher A. Simon, John C. Pierce, Dr. Brent S. Steel","30 June 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/DASC_health",9,1,0.111,2021-06-30,2021-06-30,"1","No info",0,"Dr. Ricardo Pagan","30 June 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/tobacco_health_risk",9,0,0,2021-06-30,2021-06-29,"0,0,0","No info",1,"Dorota Kaleta, Dr. Kinga Polańska, Dr. Joanna Jurewicz","30 June 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/problematic_alcohol",7,1,0.143,2021-06-30,2021-08-23,"0,1","No info",-54,"John H. Foster, Dr. Betsy Thom","30 June 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/Socio_Environ_Epidemiol_Dengue",7,4,0.571,2021-06-30,2021-08-04,"4","No info",-35,"Richard Paul","30 June 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/Pulmonary_Ventricle_Hypoxia",6,4,0.667,2021-06-30,2021-09-02,"3,3","1",-64,"Akylbek Sydykov, Djuro Kosanovic","30 June 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/food_literacy_public_health",7,2,0.286,2021-06-30,2021-06-22,"2,0","No info",8,"Andrea Begley, Helen Vidgen","30 June 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/DSMEDAML",6,4,0.667,2021-06-30,2021-06-26,"4","No info",4,"Taro Shimizu","30 June 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/Inequalities_Health_Care",6,3,0.5,2021-06-30,2021-09-17,"2,0,1","0",-79,"Dr. Milena Pavlova, Tetiana Stepurko, Marzena Tambor","30 June 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/Health_System_Performance",7,2,0.286,2021-06-30,2021-02-05,"1,0,1","No info",145,"Dr. Iga Rudawska, Jahangir A. M. Khan, Dr. Judith E. Arnetz","30 June 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/Diagnosis_Prevention_Asthma_Children",5,3,0.6,2021-06-30,2021-04-15,"2,3","No info",76,"Joao Cavaleiro Rufo, Luis Delgado","30 June 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/work_obesity",6,2,0.333,2021-06-30,2021-09-14,"2","No info",-76,"Dr. Katie M. Heinrich","30 June 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/Psychological_Pain",7,3,0.429,2021-06-30,2021-05-12,"3,3","No info",49,"Rosa Esteve-Zarazaga, Carmen Ramirez-Maestre","30 June 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/Socioeconomic_Determinants_Oral_Health",6,2,0.333,2021-06-30,2022-01-06,"2","No info",-190,"Yusuke Matsuyama","30 June 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/ITSEWW",5,0,0,2021-06-30,2021-03-29,"0,0","No info",93,"Daniele Cecconet, Saba Daneshgar","30 June 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/melanoma_risk",5,1,0.2,2021-06-30,2021-01-13,"1,1","No info",168,"Dr. Olaf Gefeller, Dr. Marit B. Veierød","30 June 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/Cancer_Surveillance_Intelligence",6,1,0.167,2021-06-30,2021-08-02,"1,0","No info",-33,"Lorraine Shack, Winson Cheung","30 June 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/Nonparametric_Statistics_Machine_Learning",5,2,0.4,2021-06-30,2021-06-28,"2,0,0,0","No info",2,"Hassan Doosti, Hashem Salarzadeh Jenatabadi, Kobra Etminani, Nino Kordzakhia","30 June 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/occupation_safe",16,1,0.062,2021-07-01,2021-10-15,"0,0,1","No info",-106,"Dr. Sang Choi, Chao Wang, Shuping Xiong","1 July 2021"
"https://www.mdpi.com/journal/ijerph/special_issues/healthy_indoor",5,1,0.2,2021-07-01,2021-05-04,"1,1","No info",58,"Dr. Tim Sharpe, Grainne McGill","1 July 2021"
